Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 512, 14, 14) 0                                            
__________________________________________________________________________________________________
input_1 (InputLayer)            [(None, 26)]         0                                            
__________________________________________________________________________________________________
image_layer (image_layer)       (None, 196, 1024)    525312      input_2[0][0]                    
__________________________________________________________________________________________________
question_layer_lstm (question_l (None, 1024)         1254048     input_1[0][0]                    
__________________________________________________________________________________________________
attention_layer (attention_laye (None, 1024)         1049601     image_layer[0][0]                
                                                                 question_layer_lstm[0][0]        
__________________________________________________________________________________________________
attention_layer_1 (attention_la (None, 1024)         1049601     image_layer[0][0]                
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
dense_8 (Dense)                 (None, 1000)         1025000     attention_layer_1[0][0]          
==================================================================================================
Total params: 4,903,562
Trainable params: 4,903,562
Non-trainable params: 0
__________________________________________________________________________________________________
   1/3411 [..............................] - ETA: 0s - loss: 405.1671 - accuracy: 0.0000e+00
1365/3411 [===========>..................] - ETA: 3:34 - loss: 122744.9297 - accuracy: 0.1094
1366/3411 [===========>..................] - ETA: 3:34 - loss: 122707.4922 - accuracy: 0.1093
1367/3411 [===========>..................] - ETA: 3:34 - loss: 122650.6953 - accuracy: 0.1092
1368/3411 [===========>..................] - ETA: 3:34 - loss: 122593.2891 - accuracy: 0.1094
1369/3411 [===========>..................] - ETA: 3:34 - loss: 122572.6562 - accuracy: 0.1094
1370/3411 [===========>..................] - ETA: 3:33 - loss: 122560.9219 - accuracy: 0.1094
1371/3411 [===========>..................] - ETA: 3:33 - loss: 122513.0000 - accuracy: 0.1095
1372/3411 [===========>..................] - ETA: 3:33 - loss: 122491.3125 - accuracy: 0.1095
1373/3411 [===========>..................] - ETA: 3:33 - loss: 122449.3672 - accuracy: 0.1094
1374/3411 [===========>..................] - ETA: 3:33 - loss: 122410.3906 - accuracy: 0.1095
1375/3411 [===========>..................] - ETA: 3:33 - loss: 122373.8203 - accuracy: 0.1094
1376/3411 [===========>..................] - ETA: 3:33 - loss: 122334.5547 - accuracy: 0.1095
1377/3411 [===========>..................] - ETA: 3:33 - loss: 122295.9453 - accuracy: 0.1094
1378/3411 [===========>..................] - ETA: 3:33 - loss: 122256.8906 - accuracy: 0.1095
1379/3411 [===========>..................] - ETA: 3:32 - loss: 122228.8984 - accuracy: 0.1095
1380/3411 [===========>..................] - ETA: 3:32 - loss: 122181.0938 - accuracy: 0.1094
1381/3411 [===========>..................] - ETA: 3:32 - loss: 122116.7031 - accuracy: 0.1093
1382/3411 [===========>..................] - ETA: 3:32 - loss: 122060.9297 - accuracy: 0.1095
1383/3411 [===========>..................] - ETA: 3:32 - loss: 122034.6953 - accuracy: 0.1095
1384/3411 [===========>..................] - ETA: 3:32 - loss: 121995.5469 - accuracy: 0.1094
1385/3411 [===========>..................] - ETA: 3:32 - loss: 121957.5938 - accuracy: 0.1096
1386/3411 [===========>..................] - ETA: 3:32 - loss: 121939.7656 - accuracy: 0.1095
1387/3411 [===========>..................] - ETA: 3:32 - loss: 121894.5391 - accuracy: 0.1095
1388/3411 [===========>..................] - ETA: 3:31 - loss: 121828.9531 - accuracy: 0.1095
1389/3411 [===========>..................] - ETA: 3:32 - loss: 121779.5391 - accuracy: 0.1095
1390/3411 [===========>..................] - ETA: 3:32 - loss: 121738.2109 - accuracy: 0.1095
1391/3411 [===========>..................] - ETA: 3:32 - loss: 121744.7344 - accuracy: 0.1096
1392/3411 [===========>..................] - ETA: 3:32 - loss: 121727.8516 - accuracy: 0.1095
1393/3411 [===========>..................] - ETA: 3:31 - loss: 121687.9844 - accuracy: 0.1095
1394/3411 [===========>..................] - ETA: 3:31 - loss: 121638.0859 - accuracy: 0.1095
1395/3411 [===========>..................] - ETA: 3:31 - loss: 121612.1094 - accuracy: 0.1094
1396/3411 [===========>..................] - ETA: 3:31 - loss: 121581.3750 - accuracy: 0.1094
1397/3411 [===========>..................] - ETA: 3:31 - loss: 121548.3906 - accuracy: 0.1095
1398/3411 [===========>..................] - ETA: 3:31 - loss: 121532.7188 - accuracy: 0.1094
1399/3411 [===========>..................] - ETA: 3:31 - loss: 121490.1953 - accuracy: 0.1094
1400/3411 [===========>..................] - ETA: 3:31 - loss: 121435.7344 - accuracy: 0.1094
1401/3411 [===========>..................] - ETA: 3:30 - loss: 121384.8203 - accuracy: 0.1094
1402/3411 [===========>..................] - ETA: 3:30 - loss: 121323.5000 - accuracy: 0.1093
1403/3411 [===========>..................] - ETA: 3:30 - loss: 121285.2031 - accuracy: 0.1095
1404/3411 [===========>..................] - ETA: 3:30 - loss: 121258.8516 - accuracy: 0.1096
1405/3411 [===========>..................] - ETA: 3:30 - loss: 121238.5156 - accuracy: 0.1095
1406/3411 [===========>..................] - ETA: 3:30 - loss: 121193.5391 - accuracy: 0.1094
1407/3411 [===========>..................] - ETA: 3:30 - loss: 121139.6641 - accuracy: 0.1096
1408/3411 [===========>..................] - ETA: 3:30 - loss: 121114.3047 - accuracy: 0.1096
1409/3411 [===========>..................] - ETA: 3:30 - loss: 121075.6484 - accuracy: 0.1096
1410/3411 [===========>..................] - ETA: 3:30 - loss: 121036.9453 - accuracy: 0.1096
1411/3411 [===========>..................] - ETA: 3:29 - loss: 121000.3359 - accuracy: 0.1096
1412/3411 [===========>..................] - ETA: 3:29 - loss: 120970.2578 - accuracy: 0.1096
1413/3411 [===========>..................] - ETA: 3:29 - loss: 120942.0391 - accuracy: 0.1096
1414/3411 [===========>..................] - ETA: 3:29 - loss: 120898.6172 - accuracy: 0.1096
1415/3411 [===========>..................] - ETA: 3:29 - loss: 120852.7578 - accuracy: 0.1095
1416/3411 [===========>..................] - ETA: 3:29 - loss: 120823.7188 - accuracy: 0.1096
1417/3411 [===========>..................] - ETA: 3:29 - loss: 120791.4375 - accuracy: 0.1096
1418/3411 [===========>..................] - ETA: 3:29 - loss: 120750.2812 - accuracy: 0.1095
1419/3411 [===========>..................] - ETA: 3:29 - loss: 120703.1875 - accuracy: 0.1096
1420/3411 [===========>..................] - ETA: 3:29 - loss: 120655.2812 - accuracy: 0.1097
1421/3411 [===========>..................] - ETA: 3:28 - loss: 120628.5234 - accuracy: 0.1096
1422/3411 [===========>..................] - ETA: 3:28 - loss: 120588.6562 - accuracy: 0.1096
1423/3411 [===========>..................] - ETA: 3:28 - loss: 120539.5156 - accuracy: 0.1097
1424/3411 [===========>..................] - ETA: 3:28 - loss: 120509.5625 - accuracy: 0.1096
1425/3411 [===========>..................] - ETA: 3:28 - loss: 120454.7266 - accuracy: 0.1096
1426/3411 [===========>..................] - ETA: 3:28 - loss: 120401.0469 - accuracy: 0.1095
1427/3411 [===========>..................] - ETA: 3:28 - loss: 120343.9688 - accuracy: 0.1096
1428/3411 [===========>..................] - ETA: 3:28 - loss: 120281.3906 - accuracy: 0.1095
1429/3411 [===========>..................] - ETA: 3:28 - loss: 120243.6953 - accuracy: 0.1096
1430/3411 [===========>..................] - ETA: 3:27 - loss: 120211.0000 - accuracy: 0.1097
1431/3411 [===========>..................] - ETA: 3:27 - loss: 120214.0469 - accuracy: 0.1096
1432/3411 [===========>..................] - ETA: 3:27 - loss: 120179.9531 - accuracy: 0.1095
1433/3411 [===========>..................] - ETA: 3:27 - loss: 120130.5781 - accuracy: 0.1094
1434/3411 [===========>..................] - ETA: 3:27 - loss: 120122.5625 - accuracy: 0.1095
1435/3411 [===========>..................] - ETA: 3:27 - loss: 120097.7500 - accuracy: 0.1096
1436/3411 [===========>..................] - ETA: 3:27 - loss: 120076.8594 - accuracy: 0.1095
1437/3411 [===========>..................] - ETA: 3:27 - loss: 120041.0000 - accuracy: 0.1095
1438/3411 [===========>..................] - ETA: 3:27 - loss: 120018.5938 - accuracy: 0.1095
1439/3411 [===========>..................] - ETA: 3:26 - loss: 119971.4766 - accuracy: 0.1094
1440/3411 [===========>..................] - ETA: 3:26 - loss: 119906.2109 - accuracy: 0.1094
1441/3411 [===========>..................] - ETA: 3:26 - loss: 119867.5000 - accuracy: 0.1095
1442/3411 [===========>..................] - ETA: 3:26 - loss: 119856.1875 - accuracy: 0.1095
1443/3411 [===========>..................] - ETA: 3:26 - loss: 119812.5781 - accuracy: 0.1094
1444/3411 [===========>..................] - ETA: 3:26 - loss: 119770.6406 - accuracy: 0.1095
1445/3411 [===========>..................] - ETA: 3:26 - loss: 119750.5078 - accuracy: 0.1095
1446/3411 [===========>..................] - ETA: 3:26 - loss: 119725.8984 - accuracy: 0.1094
1447/3411 [===========>..................] - ETA: 3:26 - loss: 119691.4141 - accuracy: 0.1094
1448/3411 [===========>..................] - ETA: 3:26 - loss: 119660.0469 - accuracy: 0.1093
1449/3411 [===========>..................] - ETA: 3:26 - loss: 119608.0156 - accuracy: 0.1095
1450/3411 [===========>..................] - ETA: 3:26 - loss: 119575.5938 - accuracy: 0.1094
1451/3411 [===========>..................] - ETA: 3:25 - loss: 119547.1406 - accuracy: 0.1094
1452/3411 [===========>..................] - ETA: 3:25 - loss: 119534.8203 - accuracy: 0.1094
1453/3411 [===========>..................] - ETA: 3:25 - loss: 119510.8828 - accuracy: 0.1094
1454/3411 [===========>..................] - ETA: 3:25 - loss: 119466.6875 - accuracy: 0.1093
1455/3411 [===========>..................] - ETA: 3:25 - loss: 119440.3984 - accuracy: 0.1093
1456/3411 [===========>..................] - ETA: 3:25 - loss: 119407.9531 - accuracy: 0.1095
1457/3411 [===========>..................] - ETA: 3:25 - loss: 119390.4766 - accuracy: 0.1094
1458/3411 [===========>..................] - ETA: 3:25 - loss: 119349.7422 - accuracy: 0.1094
1459/3411 [===========>..................] - ETA: 3:25 - loss: 119293.7266 - accuracy: 0.1095
1460/3411 [===========>..................] - ETA: 3:25 - loss: 119251.9531 - accuracy: 0.1095
1461/3411 [===========>..................] - ETA: 3:24 - loss: 119197.8281 - accuracy: 0.1094
1462/3411 [===========>..................] - ETA: 3:24 - loss: 119163.8516 - accuracy: 0.1095
1463/3411 [===========>..................] - ETA: 3:24 - loss: 119143.5156 - accuracy: 0.1095
1464/3411 [===========>..................] - ETA: 3:24 - loss: 119121.5078 - accuracy: 0.1095
1465/3411 [===========>..................] - ETA: 3:24 - loss: 119091.9609 - accuracy: 0.1094
1466/3411 [===========>..................] - ETA: 3:24 - loss: 119058.3047 - accuracy: 0.1095
1468/3411 [===========>..................] - ETA: 3:24 - loss: 119022.9844 - accuracy: 0.1094
1469/3411 [===========>..................] - ETA: 3:24 - loss: 119000.3516 - accuracy: 0.1093
1470/3411 [===========>..................] - ETA: 3:24 - loss: 118988.0391 - accuracy: 0.1094
1471/3411 [===========>..................] - ETA: 3:24 - loss: 118980.6953 - accuracy: 0.1093
1472/3411 [===========>..................] - ETA: 3:23 - loss: 118939.6484 - accuracy: 0.1092
1473/3411 [===========>..................] - ETA: 3:23 - loss: 118905.7031 - accuracy: 0.1093
1474/3411 [===========>..................] - ETA: 3:23 - loss: 118871.7266 - accuracy: 0.1093
1475/3411 [===========>..................] - ETA: 3:23 - loss: 118835.0938 - accuracy: 0.1093
1476/3411 [===========>..................] - ETA: 3:23 - loss: 118787.1250 - accuracy: 0.1092
1477/3411 [===========>..................] - ETA: 3:23 - loss: 118730.5078 - accuracy: 0.1094
1478/3411 [===========>..................] - ETA: 3:23 - loss: 118702.0859 - accuracy: 0.1094
1479/3411 [============>.................] - ETA: 3:23 - loss: 118677.7031 - accuracy: 0.1094
1480/3411 [============>.................] - ETA: 3:23 - loss: 118641.9219 - accuracy: 0.1094
1481/3411 [============>.................] - ETA: 3:23 - loss: 118618.5625 - accuracy: 0.1093
1482/3411 [============>.................] - ETA: 3:22 - loss: 118573.8594 - accuracy: 0.1093
1483/3411 [============>.................] - ETA: 3:22 - loss: 118547.6250 - accuracy: 0.1094
1484/3411 [============>.................] - ETA: 3:22 - loss: 118520.6875 - accuracy: 0.1094
1485/3411 [============>.................] - ETA: 3:22 - loss: 118489.9766 - accuracy: 0.1093
1486/3411 [============>.................] - ETA: 3:22 - loss: 118452.2500 - accuracy: 0.1093
1487/3411 [============>.................] - ETA: 3:22 - loss: 118403.3906 - accuracy: 0.1093
1488/3411 [============>.................] - ETA: 3:22 - loss: 118347.2578 - accuracy: 0.1093
1489/3411 [============>.................] - ETA: 3:22 - loss: 118288.3125 - accuracy: 0.1094
1490/3411 [============>.................] - ETA: 3:22 - loss: 118256.5547 - accuracy: 0.1095
1491/3411 [============>.................] - ETA: 3:21 - loss: 118232.9375 - accuracy: 0.1095
1492/3411 [============>.................] - ETA: 3:21 - loss: 118215.3906 - accuracy: 0.1094
1493/3411 [============>.................] - ETA: 3:21 - loss: 118172.9922 - accuracy: 0.1094
1494/3411 [============>.................] - ETA: 3:21 - loss: 118144.1797 - accuracy: 0.1095
1495/3411 [============>.................] - ETA: 3:21 - loss: 118118.3125 - accuracy: 0.1094
1496/3411 [============>.................] - ETA: 3:21 - loss: 118079.8594 - accuracy: 0.1095
1497/3411 [============>.................] - ETA: 3:21 - loss: 118041.6484 - accuracy: 0.1095
1498/3411 [============>.................] - ETA: 3:21 - loss: 118014.7266 - accuracy: 0.1095
1499/3411 [============>.................] - ETA: 3:21 - loss: 117991.0234 - accuracy: 0.1094
1500/3411 [============>.................] - ETA: 3:20 - loss: 117947.6406 - accuracy: 0.1094
1501/3411 [============>.................] - ETA: 3:20 - loss: 117917.3047 - accuracy: 0.1095
1502/3411 [============>.................] - ETA: 3:20 - loss: 117902.6562 - accuracy: 0.1095
1503/3411 [============>.................] - ETA: 3:20 - loss: 117879.7500 - accuracy: 0.1094
1504/3411 [============>.................] - ETA: 3:20 - loss: 117833.7734 - accuracy: 0.1095
1505/3411 [============>.................] - ETA: 3:20 - loss: 117801.0547 - accuracy: 0.1095
1506/3411 [============>.................] - ETA: 3:20 - loss: 117741.2891 - accuracy: 0.1095
1507/3411 [============>.................] - ETA: 3:20 - loss: 117703.7188 - accuracy: 0.1095
1508/3411 [============>.................] - ETA: 3:20 - loss: 117688.0078 - accuracy: 0.1097
1509/3411 [============>.................] - ETA: 3:20 - loss: 117685.9062 - accuracy: 0.1096
1510/3411 [============>.................] - ETA: 3:19 - loss: 117648.9453 - accuracy: 0.1095
1511/3411 [============>.................] - ETA: 3:19 - loss: 117604.5625 - accuracy: 0.1096
1512/3411 [============>.................] - ETA: 3:19 - loss: 117589.1953 - accuracy: 0.1095
1513/3411 [============>.................] - ETA: 3:19 - loss: 117543.4766 - accuracy: 0.1095
1514/3411 [============>.................] - ETA: 3:19 - loss: 117504.3203 - accuracy: 0.1094
1515/3411 [============>.................] - ETA: 3:19 - loss: 117485.2734 - accuracy: 0.1095
1516/3411 [============>.................] - ETA: 3:19 - loss: 117470.3125 - accuracy: 0.1095
1517/3411 [============>.................] - ETA: 3:19 - loss: 117445.4609 - accuracy: 0.1094
1518/3411 [============>.................] - ETA: 3:19 - loss: 117404.9844 - accuracy: 0.1093
1519/3411 [============>.................] - ETA: 3:19 - loss: 117363.6094 - accuracy: 0.1094
1520/3411 [============>.................] - ETA: 3:18 - loss: 117367.3125 - accuracy: 0.1094
1521/3411 [============>.................] - ETA: 3:18 - loss: 117351.7188 - accuracy: 0.1093
1522/3411 [============>.................] - ETA: 3:18 - loss: 117322.4609 - accuracy: 0.1093
1523/3411 [============>.................] - ETA: 3:18 - loss: 117289.6562 - accuracy: 0.1093
1524/3411 [============>.................] - ETA: 3:18 - loss: 117258.1875 - accuracy: 0.1093
1525/3411 [============>.................] - ETA: 3:18 - loss: 117222.4453 - accuracy: 0.1092
1527/3411 [============>.................] - ETA: 3:18 - loss: 117163.6406 - accuracy: 0.1093
1528/3411 [============>.................] - ETA: 3:18 - loss: 117138.1328 - accuracy: 0.1093
1529/3411 [============>.................] - ETA: 3:18 - loss: 117104.2266 - accuracy: 0.1093
1530/3411 [============>.................] - ETA: 3:17 - loss: 117052.4375 - accuracy: 0.1092
1531/3411 [============>.................] - ETA: 3:17 - loss: 117040.9219 - accuracy: 0.1093
1532/3411 [============>.................] - ETA: 3:17 - loss: 117015.2969 - accuracy: 0.1092
1533/3411 [============>.................] - ETA: 3:17 - loss: 116972.1875 - accuracy: 0.1092
1535/3411 [============>.................] - ETA: 3:17 - loss: 116913.0938 - accuracy: 0.1092
1536/3411 [============>.................] - ETA: 3:17 - loss: 116862.6484 - accuracy: 0.1092
1537/3411 [============>.................] - ETA: 3:17 - loss: 116811.8750 - accuracy: 0.1092
1538/3411 [============>.................] - ETA: 3:17 - loss: 116761.4844 - accuracy: 0.1092
1539/3411 [============>.................] - ETA: 3:17 - loss: 116756.3906 - accuracy: 0.1094
1540/3411 [============>.................] - ETA: 3:16 - loss: 116728.9531 - accuracy: 0.1093
1541/3411 [============>.................] - ETA: 3:16 - loss: 116677.8906 - accuracy: 0.1093
1542/3411 [============>.................] - ETA: 3:16 - loss: 116615.4844 - accuracy: 0.1093
1543/3411 [============>.................] - ETA: 3:16 - loss: 116563.4609 - accuracy: 0.1093
1544/3411 [============>.................] - ETA: 3:16 - loss: 116520.5156 - accuracy: 0.1094
1545/3411 [============>.................] - ETA: 3:16 - loss: 116480.4531 - accuracy: 0.1093
1546/3411 [============>.................] - ETA: 3:16 - loss: 116429.5703 - accuracy: 0.1093
1547/3411 [============>.................] - ETA: 3:16 - loss: 116397.9766 - accuracy: 0.1094
1548/3411 [============>.................] - ETA: 3:16 - loss: 116365.5938 - accuracy: 0.1093
1549/3411 [============>.................] - ETA: 3:16 - loss: 116315.6172 - accuracy: 0.1092
1550/3411 [============>.................] - ETA: 3:16 - loss: 116280.2812 - accuracy: 0.1094
1551/3411 [============>.................] - ETA: 3:15 - loss: 116243.8906 - accuracy: 0.1093
1552/3411 [============>.................] - ETA: 3:15 - loss: 116216.1875 - accuracy: 0.1093
1553/3411 [============>.................] - ETA: 3:15 - loss: 116183.1406 - accuracy: 0.1094
1554/3411 [============>.................] - ETA: 3:15 - loss: 116157.3828 - accuracy: 0.1093
1555/3411 [============>.................] - ETA: 3:15 - loss: 116118.8906 - accuracy: 0.1093
1556/3411 [============>.................] - ETA: 3:15 - loss: 116065.2734 - accuracy: 0.1092
1557/3411 [============>.................] - ETA: 3:15 - loss: 116031.3906 - accuracy: 0.1093
1558/3411 [============>.................] - ETA: 3:15 - loss: 116053.8828 - accuracy: 0.1094
1559/3411 [============>.................] - ETA: 3:15 - loss: 116023.4609 - accuracy: 0.1093
1560/3411 [============>.................] - ETA: 3:14 - loss: 115993.8359 - accuracy: 0.1094
1561/3411 [============>.................] - ETA: 3:14 - loss: 115975.3203 - accuracy: 0.1093
1562/3411 [============>.................] - ETA: 3:14 - loss: 115940.1562 - accuracy: 0.1093
1563/3411 [============>.................] - ETA: 3:14 - loss: 115890.5156 - accuracy: 0.1093
1564/3411 [============>.................] - ETA: 3:14 - loss: 115846.7109 - accuracy: 0.1094
1565/3411 [============>.................] - ETA: 3:14 - loss: 115820.5312 - accuracy: 0.1093
1566/3411 [============>.................] - ETA: 3:14 - loss: 115775.1797 - accuracy: 0.1093
1567/3411 [============>.................] - ETA: 3:14 - loss: 115725.7812 - accuracy: 0.1094
1568/3411 [============>.................] - ETA: 3:14 - loss: 115724.9062 - accuracy: 0.1093
1569/3411 [============>.................] - ETA: 3:13 - loss: 115703.6875 - accuracy: 0.1093
1570/3411 [============>.................] - ETA: 3:13 - loss: 115680.0625 - accuracy: 0.1093
1571/3411 [============>.................] - ETA: 3:13 - loss: 115677.2188 - accuracy: 0.1092
1572/3411 [============>.................] - ETA: 3:13 - loss: 115648.8125 - accuracy: 0.1092
1573/3411 [============>.................] - ETA: 3:13 - loss: 115606.5312 - accuracy: 0.1091
1574/3411 [============>.................] - ETA: 3:13 - loss: 115560.0938 - accuracy: 0.1092
1575/3411 [============>.................] - ETA: 3:13 - loss: 115531.9531 - accuracy: 0.1093
1576/3411 [============>.................] - ETA: 3:13 - loss: 115517.9766 - accuracy: 0.1092
1577/3411 [============>.................] - ETA: 3:13 - loss: 115475.2188 - accuracy: 0.1092
1578/3411 [============>.................] - ETA: 3:12 - loss: 115421.6953 - accuracy: 0.1092
1579/3411 [============>.................] - ETA: 3:12 - loss: 115383.2969 - accuracy: 0.1093
1580/3411 [============>.................] - ETA: 3:12 - loss: 115363.0469 - accuracy: 0.1093
1581/3411 [============>.................] - ETA: 3:12 - loss: 115346.6641 - accuracy: 0.1093
1582/3411 [============>.................] - ETA: 3:12 - loss: 115321.2734 - accuracy: 0.1093
1583/3411 [============>.................] - ETA: 3:12 - loss: 115274.3906 - accuracy: 0.1092
1584/3411 [============>.................] - ETA: 3:12 - loss: 115238.6172 - accuracy: 0.1093
1585/3411 [============>.................] - ETA: 3:12 - loss: 115216.5547 - accuracy: 0.1094
1586/3411 [============>.................] - ETA: 3:12 - loss: 115201.4531 - accuracy: 0.1093
1587/3411 [============>.................] - ETA: 3:12 - loss: 115157.1797 - accuracy: 0.1092
1588/3411 [============>.................] - ETA: 3:11 - loss: 115150.4922 - accuracy: 0.1093
1589/3411 [============>.................] - ETA: 3:11 - loss: 115117.3047 - accuracy: 0.1093
1590/3411 [============>.................] - ETA: 3:11 - loss: 115082.7812 - accuracy: 0.1092
1591/3411 [============>.................] - ETA: 3:11 - loss: 115056.3203 - accuracy: 0.1092
1592/3411 [=============>................] - ETA: 3:11 - loss: 115030.7500 - accuracy: 0.1093
1593/3411 [=============>................] - ETA: 3:11 - loss: 115010.2266 - accuracy: 0.1093
1594/3411 [=============>................] - ETA: 3:11 - loss: 114973.6719 - accuracy: 0.1092
1595/3411 [=============>................] - ETA: 3:11 - loss: 114929.0625 - accuracy: 0.1092
1596/3411 [=============>................] - ETA: 3:11 - loss: 114926.0234 - accuracy: 0.1092
1597/3411 [=============>................] - ETA: 3:10 - loss: 114926.7500 - accuracy: 0.1092
1598/3411 [=============>................] - ETA: 3:10 - loss: 114915.2109 - accuracy: 0.1092
1599/3411 [=============>................] - ETA: 3:10 - loss: 114891.1797 - accuracy: 0.1091
1600/3411 [=============>................] - ETA: 3:10 - loss: 114858.9219 - accuracy: 0.1092
1601/3411 [=============>................] - ETA: 3:10 - loss: 114834.2500 - accuracy: 0.1092
1602/3411 [=============>................] - ETA: 3:10 - loss: 114788.4531 - accuracy: 0.1091
1603/3411 [=============>................] - ETA: 3:10 - loss: 114759.9531 - accuracy: 0.1091
1604/3411 [=============>................] - ETA: 3:10 - loss: 114767.0703 - accuracy: 0.1092
1605/3411 [=============>................] - ETA: 3:10 - loss: 114758.7891 - accuracy: 0.1091
1606/3411 [=============>................] - ETA: 3:09 - loss: 114727.9375 - accuracy: 0.1091
1607/3411 [=============>................] - ETA: 3:09 - loss: 114684.2656 - accuracy: 0.1091
1608/3411 [=============>................] - ETA: 3:09 - loss: 114673.1172 - accuracy: 0.1091
